Num Samples,Date and Time,Battery Percent,Current Capacity,Full Charged Capacity,Charge Rate,AC Status
83,2022/10/21 11:51,24.03%,9809.642857,40670,-19576,Offline
84,2022/10/21 11:52,23.13%,9443.333333,40670,-19576,Offline
85,2022/10/21 11:53,22.23%,9077.02381,40670,-19576,Offline
86,2022/10/21 11:54,21.33%,8710.714286,40670,-19576,Offline
87,2022/10/21 11:55,20.42%,8344.404762,40670,-19576,Offline
88,2022/10/21 11:56,19.52%,7978.095238,40670,-19576,Offline
89,2022/10/21 11:57,18.62%,7611.785714,40670,-19576,Offline
90,2022/10/21 11:58,17.72%,7245.47619,40670,-19576,Offline
91,2022/10/21 11:59,16.82%,6879.166667,40670,-19576,Offline
92,2022/10/21 12:00,15.92%,6512.857143,40670,-19576,Offline
93,2022/10/21 12:01,15.01%,6146.547619,40670,-19576,Offline
94,2022/10/21 12:02,14.11%,5780.238095,40670,-19576,Offline
95,2022/10/21 12:03,13.21%,5413.928571,40670,-19576,Offline
96,2022/10/21 12:04,12.31%,5047.619048,40670,-19576,Offline
97,2022/10/21 12:05,11.41%,4681.309524,40670,-19576,Offline
98,2022/10/21 12:06,10.51%,4315,40670,-19576,Offline
99,2022/10/21 12:07,9.60%,3948.690476,40670,-19576,Offline
100,2022/10/21 12:07,8.70%,3582.380952,40670,-19576,Offline
101,2022/10/21 12:08,7.80%,3216.071429,40670,-19576,Offline
102,2022/10/21 12:09,6.90%,2849.761905,40670,-19576,Offline
103,2022/10/21 12:10,6.00%,2483.452381,40670,-19576,Offline
104,2022/10/21 12:11,5.09%,2117.142857,40670,-19576,Offline
105,2022/10/21 12:12,4.19%,1750.833333,40670,-19576,Offline
106,2022/10/21 12:13,3.29%,1384.52381,40670,-19576,Offline
107,2022/10/21 12:14,2.39%,1018.214286,40670,-19576,Offline
108,2022/10/21 12:15,1.49%,651.9047619,40670,-19576,Offline
109,2022/10/21 12:16,0.59%,285.5952381,40670,-19576,Offline
